Product_Category,Brand,Product_Name,SKU,order_count,units_sold,net_revenue,profit,marketing_spend,cogs,logistics_cost,avg_discount_pct,avg_unit_price,revenue_share,profit_share,profit_margin,marketing_ratio,marketing_efficiency,avg_selling_price
Beverages,RoastTrail,Instant Coffee Gold,BEV-RT-301,653,159112,1169394.83,114301.14,135683.12,833235.73,86174.84,13.218376722817764,8.88375191424196,0.08092742589578351,0.03454286439769295,0.09774383900773702,0.11602849313092994,0.8424123796681562,7.3495074538689735
Household,HomeNest,Laundry Detergent,HHD-HN-102,520,113682,927378.97,239943.56,92526.51,528097.8,66811.1,13.100442307692306,9.814403846153846,0.06417883074785188,0.07251316877661676,0.2587330182826984,0.09977205974381756,2.5932412235152933,8.1576588202178
Personal Care,PureLiva,Shampoo Repair,PCR-PL-101,594,122128,690564.13,178437.27,70636.98,397642.38,43847.5,12.833114478114478,6.819814814814815,0.04779016977256621,0.05392539760412296,0.25839348186243033,0.10228880553063188,2.5261169149643714,5.654429205423818
Beverages,FuelCore,Energy Drink Zero,BEV-FC-202,851,198116,673154.48,138004.99,75722.32,409840.96,49586.21,13.033595769682726,4.114735605170388,0.04658534303304101,0.04170638766835546,0.20501236209554752,0.11248877077962849,1.8225140222856349,3.397779482727291
Personal Care,PureLiva,Conditioner Smooth,PCR-PL-102,541,105615,631746.18,150884.6,69346.87,370882.64,40632.07,12.845933456561921,7.215674676524953,0.04371970087031624,0.04559872524018694,0.23883737611203285,0.10977014534539803,2.175795389179065,5.981595227950575
Snacks,TrailNest,Trail Mix Original,SNK-TN-301,699,152606,608390.24,136024.65,67382.08,366870.56,38112.95,12.811745350500715,4.8351072961373385,0.04210336389405616,0.04110791055709194,0.2235812494296424,0.11075470244230086,2.0187066056731995,3.9866731321180033
Beverages,ZenLeaf,Green Tea Bags,BEV-ZL-401,656,138110,583283.43,83331.85,67297.99,389325.69,43327.9,12.824298780487805,5.100335365853659,0.040365858772920545,0.025183657788180318,0.14286682205253112,0.1153778532676644,1.2382516922125015,4.2233251031786265
Beverages,FuelCore,Energy Drink Classic,BEV-FC-201,823,180188,582851.49,120061.86,66971.37,352696.92,43121.34,13.001348724179831,3.8951032806804373,0.040335966565904866,0.036283807399600694,0.20599048309887652,0.11490297468399711,1.7927341190720754,3.2346853841543277
Dairy & Breakfast,MorningCo,Granola Honey,DBF-MC-101,503,107922,561235.32,143632.62,59656.02,322354.63,35592.05,12.791570576540755,6.250477137176938,0.038840029564177515,0.043407109638148485,0.25592227516970956,0.10629412988476919,2.4076802307629643,5.200379162728637
Personal Care,FreshNest,Body Wash Citrus,PCR-FN-201,591,113411,547875.08,145164.99,55346.28,311929.51,35434.3,12.707174280879864,5.816954314720812,0.03791544036229958,0.043870206061483306,0.2649600160678964,0.10101988942442866,2.6228499910021053,4.830881307809648
Household,Softora,Paper Towels,HHD-SF-302,546,112931,539833.63,125308.75,55018.42,319227.6,40278.86,13.185146520146521,5.773772893772894,0.03735893555120028,0.03786946621087424,0.23212475665882468,0.10191736294754367,2.2775781274707634,4.780207648918366
Household,SparkShield,Surface Cleaner,HHD-SS-201,599,124062,539446.02,145556.08,57649.04,296399.88,39841.02,13.335626043405677,5.202337228714524,0.03733211118123837,0.04398839708597609,0.26982510687538297,0.10686711526762215,2.524865635230005,4.3481970305169995
Snacks,NutriBite,Protein Bar Cocoa,SNK-NB-201,720,159195,475725.49,113752.37,54728.96,277696.95,29547.21,13.079069444444444,3.601916666666667,0.03292236150788378,0.0343770210150677,0.23911346436366065,0.11504315230197146,2.0784675974109503,2.9883192939476744
Dairy & Breakfast,PantryPeak,Peanut Butter Creamy,DBF-PP-301,471,98897,465941.26,110320.0,47164.74,279484.23,28972.29,12.898471337579618,5.664331210191083,0.03224524841660023,0.033339726973444755,0.2367680423922964,0.10122464793094305,2.3390354743819217,4.711379111600959
Snacks,NutriBite,Protein Bar Peanut,SNK-NB-202,733,156471,451835.52,106634.45,52983.86,263827.07,28390.14,12.755075034106412,3.5056480218281036,0.03126906723359022,0.032225919588138564,0.23600280473744073,0.11726360070142339,2.01258364339631,2.88766301742815
