Product_Category,Sales_Channel,Promotion_Type,loss_transaction_count,net_revenue,total_loss,avg_profit_margin,avg_discount_pct,marketing_spend,logistics_cost
Beverages,Online,Seasonal Campaign,78,19373.07,-1440.1000000000001,-0.0638018809741108,9.946923076923078,4705.58,2278.4
Beverages,Online,Festival Campaign,62,20039.37,-1400.81,-0.07553173292903179,12.192741935483872,5266.0,2288.0
Beverages,Online,No Promo,64,19696.05,-1200.6399999999999,-0.06591772000631496,4.98734375,4215.15,2375.15
Beverages,Wholesale,Festival Campaign,6,14794.650000000001,-1194.92,-0.06375948906903138,20.36,3713.24,946.4699999999999
Beverages,Online,Bundle Offer,54,16548.01,-1145.08,-0.07907812312735146,10.51925925925926,3932.8399999999997,1879.93
Beverages,Online,Flash Discount,62,16265.47,-1006.2,-0.07384039606271117,13.345322580645162,3949.52,1863.21
Beverages,Modern Trade,Flash Discount,27,14696.94,-840.8100000000001,-0.05693737828258131,17.68925925925926,3512.64,1311.57
Beverages,Modern Trade,Seasonal Campaign,21,10184.32,-803.02,-0.08000949031583196,11.968095238095238,2980.84,891.16
Beverages,Modern Trade,Festival Campaign,23,13207.98,-663.38,-0.06685784489913793,16.14782608695652,3291.11,1153.0
Beverages,Online,Introductory Offer,27,7003.8099999999995,-618.19,-0.07898452526613593,14.725185185185184,1847.99,807.64
Beverages,Online,Loyalty Cashback,21,7257.57,-596.85,-0.08842936474700853,8.770476190476192,1835.83,885.06
Beverages,Wholesale,Flash Discount,2,6908.7,-557.24,-0.07399655667136809,24.725,1707.21,459.89
Household,Online,Flash Discount,9,3878.64,-516.56,-0.11813319183359867,14.08,1777.49,468.37
Beverages,Modern Trade,No Promo,17,9840.64,-505.15000000000003,-0.04618073291874164,6.775882352941176,2466.73,848.91
Personal Care,Online,Festival Campaign,10,3471.62,-491.21999999999997,-0.10846845087423891,13.425,1666.75,354.44
Beverages,Modern Trade,Bundle Offer,8,6127.16,-444.65,-0.0740920765193687,14.75375,1307.78,595.6
Beverages,Distributor,Seasonal Campaign,5,10147.96,-444.13,-0.05475453645152486,14.358,2959.71,700.41
Snacks,Online,Bundle Offer,18,2999.02,-381.82,-0.11462825988928155,10.395,1231.06,312.25
Beverages,Modern Trade,Introductory Offer,10,5158.13,-349.68,-0.044427009433075204,18.803,1451.98,446.79999999999995
Snacks,Online,Seasonal Campaign,18,2945.38,-307.33,-0.10413762140842464,9.908888888888889,1214.04,306.78000000000003
Snacks,Online,Flash Discount,12,2266.14,-273.18,-0.12194245340084088,12.928333333333335,1001.21,220.36
Dairy & Breakfast,Online,Festival Campaign,5,1794.05,-217.18,-0.11407862459472203,13.656,832.89,173.19
Household,Online,Festival Campaign,7,2728.14,-211.09,-0.1125561203261904,12.665714285714285,1103.03,326.53999999999996
Household,Online,Introductory Offer,6,1475.0,-207.67000000000002,-0.1610606210256473,17.238333333333333,687.51,166.57999999999998
Personal Care,Online,Seasonal Campaign,8,2525.2599999999998,-204.72,-0.07469945243741584,9.38625,1029.42,275.26
Snacks,Online,No Promo,23,4743.75,-204.47,-0.053467613960298144,4.875652173913044,1622.21,495.24
Household,Modern Trade,Flash Discount,6,3232.7400000000002,-204.06,-0.06507090284266458,19.676666666666666,1268.94,296.53
Personal Care,Online,Flash Discount,12,2130.29,-188.57,-0.0773802954571532,13.6725,948.71,214.57
Beverages,Distributor,Festival Campaign,3,4725.01,-187.72,-0.0428660811118079,21.26,1236.78,313.64
Snacks,Modern Trade,Festival Campaign,11,4297.78,-184.04999999999998,-0.04050066948120328,17.028181818181817,1625.16,315.41
Beverages,Distributor,Bundle Offer,5,4924.73,-176.51,-0.03263495710644936,19.494,1167.49,353.41
Personal Care,Online,Bundle Offer,7,2123.6,-167.78,-0.080147196878815,9.815714285714288,857.1,225.39
Snacks,Online,Festival Campaign,9,1592.53,-163.72,-0.10017039351048207,12.472222222222221,641.31,169.9
Snacks,Modern Trade,Seasonal Campaign,9,4198.11,-156.25,-0.03968180943063594,12.117777777777778,1438.93,336.33
Snacks,Modern Trade,Flash Discount,7,2131.25,-140.95,-0.0684784243089297,20.208571428571428,812.8000000000001,160.16
Beverages,Distributor,Introductory Offer,2,1481.6999999999998,-127.68,-0.09561706398538519,24.325000000000003,488.13,104.04
Household,Online,Seasonal Campaign,9,2286.05,-125.91,-0.06178569034691033,8.96888888888889,945.45,257.34
Beverages,Distributor,Flash Discount,2,848.55,-123.78,-0.1162127544228624,18.880000000000003,268.55,59.019999999999996
Snacks,Online,Introductory Offer,8,925.22,-118.69,-0.14383920142474654,16.5625,372.21000000000004,100.77
Dairy & Breakfast,Modern Trade,Flash Discount,5,3358.57,-114.37,-0.0472756354453101,16.878,1256.16,256.88
Dairy & Breakfast,Online,Seasonal Campaign,11,2220.36,-99.58,-0.04955773436927167,9.742727272727272,904.9000000000001,222.15
Dairy & Breakfast,Online,Flash Discount,6,1433.1399999999999,-95.78,-0.07626277882153472,13.081666666666665,588.9200000000001,156.0
Household,Modern Trade,Festival Campaign,3,2852.57,-93.37,-0.03631321699645063,15.673333333333334,1095.91,243.23000000000002
Beverages,Wholesale,Seasonal Campaign,2,3459.26,-93.14999999999999,-0.04411725178000825,17.8,730.3399999999999,220.32
Dairy & Breakfast,Modern Trade,Bundle Offer,3,1722.5,-89.44,-0.04701028043742957,17.756666666666664,670.52,130.32999999999998
Personal Care,Online,No Promo,6,2380.7200000000003,-82.64,-0.0331345940688951,4.278333333333333,846.14,238.54
