Year,Quarter,Month,Month_Name,Year_Month,net_revenue,profit,marketing_spend,units_sold,prior_year_net_revenue,prior_year_profit,prior_year_marketing_spend,prior_year_units_sold,budget_net_revenue,budget_profit,budget_marketing_spend,budget_units_sold,revenue_variance,profit_variance,marketing_spend_variance,units_variance,revenue_variance_pct,profit_variance_pct,marketing_spend_variance_pct,units_variance_pct,revenue_budget_achievement,profit_budget_achievement,budget_status,revenue_budget_gap_label,profit_budget_gap_label
2023,Q1,1,January,2023-01,408301.7,94361.3,43286.62,110629,,,,,408301.7,94361.3,43286.62,110629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q1,2,February,2023-02,354938.26,80910.28,39437.88,98261,,,,,354938.26,80910.28,39437.88,98261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q1,3,March,2023-03,371116.33,84222.5,40046.44,105895,,,,,371116.33,84222.5,40046.44,105895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q2,4,April,2023-04,357347.48,81665.56999999999,38509.72,100548,,,,,357347.48,81665.56999999999,38509.72,100548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q2,5,May,2023-05,360818.12,81284.58,38239.59,99014,,,,,360818.12,81284.58,38239.59,99014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q2,6,June,2023-06,380024.14,81547.23,40979.5,100032,,,,,380024.14,81547.23,40979.5,100032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q3,7,July,2023-07,380199.86,84152.04,43060.83,105993,,,,,380199.86,84152.04,43060.83,105993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q3,8,August,2023-08,392488.52,85791.02,44216.24,106795,,,,,392488.52,85791.02,44216.24,106795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q3,9,September,2023-09,371716.66,85697.78,40678.16,103460,,,,,371716.66,85697.78,40678.16,103460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
2023,Q4,10,October,2023-10,403345.37,91848.23,43007.91,113873,,,,,403345.37,91848.23,43007.91,113873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Above Budget,Above Budget,Above Budget
