Year,Quarter,Month,Month_Name,Year_Month,gross_sales,net_revenue,cogs,gross_profit,logistics_cost,marketing_spend,contribution_profit,profit,units_sold,order_count,gross_margin,contribution_margin,profit_margin,cogs_ratio,logistics_ratio,marketing_ratio,avg_selling_price
2023,Q1,1,January,2023-01,481511.88,408301.7,242713.37,165588.33,27940.41,43286.62,94361.3,94361.3,110629,535,0.4055538588254714,0.23110680166161443,0.23110680166161443,0.5944461411745285,0.06843079516935638,0.10601626199450064,3.690729374757071
2023,Q1,2,February,2023-02,419997.02,354938.26,210194.58,144743.68,24395.52,39437.88,80910.28,80910.28,98261,472,0.40779959872457816,0.2279559267575155,0.2279559267575155,0.5922004012754217,0.06873172816027215,0.1111119438067905,3.6121987360193772
2023,Q1,3,March,2023-03,438332.68,371116.33,222070.3,149046.03,24777.09,40046.44,84222.5,84222.5,105895,512,0.4016153910554138,0.2269436648072048,0.2269436648072048,0.5983846089445861,0.06676367488329063,0.10790805136491838,3.5045689598186884
2023,Q2,4,April,2023-04,421101.02,357347.48,212010.72,145336.76,25161.47,38509.72,81665.57,81665.56999999999,100548,497,0.406709905999617,0.2285326595838874,0.22853265958388735,0.5932900940003831,0.07041177399655932,0.10776547241917028,3.553998886104149
2023,Q2,5,May,2023-05,427223.81,360818.12,216709.26,144108.86000000002,24584.69,38239.590000000004,81284.58,81284.58,99014,479,0.3993947421487591,0.22527854199783537,0.22527854199783537,0.600605257851241,0.06813596279477316,0.10598023735615053,3.6441121457571657
2023,Q2,6,June,2023-06,450493.53,380024.14,230977.1,149047.04,26520.31,40979.5,81547.23,81547.23,100032,489,0.3922041373476959,0.2145843419315415,0.2145843419315415,0.6077958626523041,0.06978585623534336,0.10783393918081098,3.799025711772233
2023,Q3,7,July,2023-07,447158.32,380199.86,226851.91,153347.95,26135.08,43060.83,84152.04,84152.04,105993,526,0.4033351038056669,0.2213363255841283,0.2213363255841283,0.5966648961943332,0.06874037249777,0.11325840572376855,3.587028011283764
2023,Q3,8,August,2023-08,466934.81,392488.52,235327.4,157161.12,27153.86,44216.24,85791.02,85791.02,106795,520,0.40042220852727106,0.2185822403162263,0.2185822403162263,0.5995777914727289,0.06918383243413082,0.11265613577691393,3.675158200290276
2023,Q3,9,September,2023-09,441967.51,371716.66,219947.72,151768.94,25393.0,40678.16,85697.78,85697.78,103460,499,0.408292003915025,0.23054597552878045,0.23054597552878045,0.591707996084975,0.06831278425884921,0.10943324412739533,3.5928538565629227
2023,Q4,10,October,2023-10,473978.4,403345.37,241179.07,162166.3,27310.16,43007.91,91848.23,91848.23,113873,534,0.4020532081476477,0.22771608857193526,0.22771608857193526,0.5979467918523522,0.0677091198542827,0.1066279997214298,3.5420632634601703
